</stdImage>

<id>59</id>
<weight>30</weight>
<stdImage>
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
146,134,123,118,115,113,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,130,146,
142,119,72,56,50,46,38,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,44,52,111,142,
142,114,64,47,41,37,30,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,40,54,111,142,
142,113,61,38,31,26,21,19,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,22,49,72,118,142,
144,121,84,62,54,50,45,45,43,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,40,37,33,22,14,14,15,23,30,66,86,122,144,
146,128,103,82,74,70,69,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,68,62,53,29,19,15,18,29,47,83,100,130,145,
149,139,129,109,106,107,101,104,106,107,107,111,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,112,102,82,65,46,23,18,18,34,54,77,116,131,140,149,
150,145,139,123,118,119,115,117,117,123,124,125,127,128,129,129,130,130,130,130,130,130,130,130,130,130,130,127,122,120,114,101,71,57,38,19,21,25,52,77,99,129,140,146,149,
151,146,139,119,118,120,124,126,130,139,140,140,142,143,143,143,144,145,145,145,145,145,145,145,145,145,144,141,132,127,119,98,56,41,26,18,24,30,69,91,114,136,146,149,151,
151,144,138,120,123,125,133,139,140,149,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,150,144,139,125,107,91,76,33,20,17,33,50,60,107,126,135,148,151,152,152,
150,141,133,120,125,127,138,141,145,150,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,148,140,132,115,96,76,51,26,20,21,40,67,81,115,131,139,150,151,152,152,
150,141,132,124,128,133,140,143,147,151,152,152,152,152,152,152,152,152,152,152,152,152,152,151,148,141,134,125,97,82,62,36,25,27,29,50,77,102,129,140,146,151,152,152,152,
150,141,135,131,137,139,141,146,149,151,152,152,152,152,152,152,152,152,152,152,152,152,151,150,146,130,125,117,84,65,47,29,25,29,37,64,91,115,138,144,149,152,152,152,152,
151,150,150,149,149,149,149,150,150,152,152,152,152,152,152,152,152,152,152,152,152,152,145,139,134,116,105,93,56,36,24,25,35,49,58,100,115,130,148,150,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,149,141,133,124,106,95,75,45,31,24,28,49,62,76,114,129,137,150,151,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,150,147,135,126,117,98,83,62,39,33,29,33,55,73,87,126,137,141,151,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,150,146,141,136,117,113,103,70,57,41,27,32,41,52,77,99,118,138,148,150,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,141,137,127,113,105,93,58,48,35,34,43,51,59,90,110,127,145,150,151,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,150,149,146,137,129,120,104,95,79,45,39,33,40,49,58,74,100,117,133,150,151,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,147,140,136,122,114,104,86,73,56,37,42,45,56,65,75,95,128,138,146,151,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,151,150,150,144,139,129,112,106,96,76,59,43,39,44,48,61,74,87,107,137,145,150,151,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,151,150,150,147,140,132,123,109,102,95,66,51,38,44,48,54,66,81,96,116,144,150,151,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,151,147,144,142,138,121,110,106,95,86,71,45,41,42,49,53,59,88,106,124,137,150,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,151,151,146,143,140,135,115,106,102,91,76,64,44,46,47,55,59,65,95,114,131,142,151,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,151,151,150,144,139,135,127,110,103,98,80,68,58,47,49,53,59,68,77,111,127,138,146,151,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,150,148,145,138,129,121,110,100,94,84,58,47,47,49,54,59,67,81,96,132,141,148,150,151,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,151,150,146,139,131,120,110,104,95,90,82,56,47,49,49,56,64,76,89,106,139,148,150,151,151,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,151,151,149,145,137,123,111,105,101,89,83,71,52,45,52,53,57,66,85,103,117,142,149,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,151,150,145,140,135,115,106,100,98,82,71,65,50,48,54,59,60,70,97,113,126,147,150,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,150,146,134,124,115,103,101,95,86,69,57,50,50,50,53,71,78,89,119,130,136,149,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,151,149,141,129,116,110,100,97,88,80,62,50,48,54,61,63,76,86,100,124,136,138,150,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,151,146,138,122,110,106,96,93,83,72,53,49,50,51,62,68,81,94,107,130,137,140,150,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,141,135,128,107,102,100,83,80,71,61,47,51,54,58,66,77,99,114,125,136,139,141,150,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,151,138,128,123,104,102,96,76,69,64,55,47,50,55,63,70,84,108,122,130,137,140,141,150,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,151,150,133,123,114,103,99,89,73,61,56,52,50,54,60,72,75,90,119,126,132,139,140,141,150,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,151,149,143,119,105,102,95,88,77,64,56,53,54,51,53,62,88,97,108,130,134,137,139,141,143,150,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,150,146,138,113,104,102,89,84,70,56,54,53,55,58,64,69,96,112,121,132,137,138,140,146,149,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,150,141,131,111,103,100,86,77,66,50,52,54,58,68,75,83,107,122,126,135,138,139,141,148,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,151,147,139,131,121,114,113,106,98,94,93,95,99,101,110,116,125,136,139,140,142,143,146,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,150,149,149,148,148,148,147,147,146,146,146,147,147,148,149,150,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
</stdImage>

<id>60</id>
<weight>30</weight>
<stdImage>
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,177,175,173,167,151,145,141,128,120,114,113,113,114,130,134,139,149,155,161,169,175,178,179,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,177,175,171,154,144,134,126,102,97,90,66,48,36,31,31,36,63,76,84,102,111,121,133,150,157,166,176,178,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,177,175,165,153,136,98,76,56,48,42,40,40,34,29,28,28,28,28,34,37,38,42,44,49,61,93,110,129,159,168,174,180,180,180,180,180,180,180,
180,180,180,180,179,177,164,149,122,62,43,31,25,24,27,32,42,46,50,60,61,61,61,61,60,54,49,45,36,30,27,25,25,25,29,60,87,115,157,170,175,180,180,180,180,
180,180,180,179,175,168,131,102,73,30,22,19,25,28,41,55,89,100,108,116,118,118,118,117,115,110,104,95,65,47,39,29,23,19,18,30,50,72,128,150,164,179,180,180,180,
180,180,178,175,163,146,92,60,38,17,20,25,49,61,75,89,115,122,128,145,149,151,151,151,148,143,132,120,103,86,71,56,28,19,18,18,26,36,90,119,150,173,179,180,180,
179,178,175,147,119,85,29,17,17,20,29,48,86,105,120,139,163,163,169,174,174,174,174,174,174,173,171,165,155,141,122,105,66,48,29,19,18,18,40,69,99,157,172,176,179,
179,176,171,130,96,66,23,16,17,23,37,59,98,119,133,152,165,171,175,179,180,180,180,180,180,178,175,171,161,154,137,120,75,54,34,19,17,16,27,53,84,146,168,175,179,
178,175,168,115,80,49,20,16,17,25,42,63,104,128,142,159,172,177,178,180,180,180,180,180,180,180,179,177,166,163,154,132,84,58,36,19,17,16,23,44,71,140,166,174,179,
177,170,155,81,49,26,16,16,21,29,44,66,105,130,145,159,173,178,179,180,180,180,180,180,180,180,180,180,167,167,160,136,87,59,37,19,17,16,25,36,54,135,164,174,178,
177,170,155,81,47,25,16,16,20,27,42,64,103,129,141,155,172,176,178,179,180,180,180,180,180,180,180,180,168,167,158,136,87,59,37,19,17,16,27,42,65,137,165,174,178,
177,172,159,101,68,41,20,16,18,25,39,59,96,120,131,141,164,175,177,179,179,180,180,180,180,180,180,180,167,163,154,131,82,58,35,19,17,16,35,58,85,146,167,175,179,
178,172,163,116,86,53,21,16,16,18,31,51,86,107,120,133,161,172,175,178,179,180,180,180,180,180,180,180,162,156,141,122,73,51,31,19,17,17,46,71,105,156,169,175,179,
179,176,171,144,116,79,31,18,17,16,19,21,50,68,82,98,127,139,152,167,172,175,178,179,179,179,177,174,148,133,108,87,42,27,24,26,31,47,87,119,143,169,175,177,180,
179,177,175,156,137,113,62,35,23,16,19,21,32,44,58,73,100,113,125,152,158,163,172,175,177,175,171,163,123,106,83,61,30,25,24,36,50,69,113,139,159,175,178,180,180,
180,178,176,164,158,143,92,67,45,23,19,19,21,26,38,47,72,85,94,114,125,131,159,164,166,158,149,134,91,73,54,36,27,29,34,59,80,102,143,159,168,178,179,180,180,
180,180,180,178,175,169,150,134,117,75,54,38,22,21,21,22,29,34,43,53,60,67,78,86,87,77,66,54,41,35,38,40,59,74,92,134,150,161,175,178,179,180,180,180,180,
180,180,180,179,177,176,167,160,149,115,96,75,43,32,25,21,20,25,27,31,33,37,40,42,42,35,30,33,32,34,47,56,97,118,135,159,167,173,179,180,180,180,180,180,180,
180,180,180,180,179,178,176,173,166,148,133,113,74,50,37,25,17,18,18,19,19,19,19,19,19,18,18,18,26,40,56,67,118,139,158,174,176,179,180,180,180,180,180,180,180,
180,180,180,180,180,180,177,173,166,146,130,115,75,54,45,37,27,31,34,32,29,26,20,19,19,19,19,19,23,27,34,39,78,97,112,142,157,169,179,180,180,180,180,180,180,
180,180,180,180,180,179,168,160,147,106,87,72,46,38,39,41,46,53,59,65,63,60,52,47,42,34,31,27,23,19,22,23,31,45,58,103,126,146,169,175,179,180,180,180,180,
180,180,180,180,175,170,150,128,104,68,54,45,38,38,43,53,77,92,103,113,113,107,87,78,66,50,46,38,27,25,25,24,23,27,33,55,77,103,149,164,171,179,180,180,180,
180,180,179,165,151,119,65,46,35,22,24,34,58,75,88,105,138,150,160,168,169,167,158,149,138,120,103,89,70,56,49,42,27,21,18,20,23,27,61,92,126,166,176,180,180,
180,179,174,145,117,80,42,28,25,23,33,52,73,96,115,135,162,168,172,176,176,176,172,169,163,149,134,119,100,85,74,63,40,31,24,20,18,20,36,60,90,144,169,178,179,
178,175,168,108,83,53,26,17,16,32,49,64,97,122,138,158,174,177,178,180,179,178,176,175,173,165,161,153,123,113,102,87,60,48,31,20,17,16,23,37,54,126,157,170,177,
174,158,134,52,29,25,16,16,17,61,78,87,137,153,163,172,180,180,180,180,180,180,180,179,179,176,175,175,164,157,139,130,100,81,68,28,17,16,16,16,16,88,115,148,171,
170,145,110,41,19,17,16,16,19,65,88,99,152,162,164,175,180,180,180,180,180,180,180,180,180,179,177,176,173,164,153,138,114,93,82,36,18,16,16,16,16,67,93,139,168,
167,133,81,32,16,16,16,16,23,71,93,103,157,164,165,175,180,180,180,180,180,180,180,180,180,180,178,178,175,170,158,150,127,102,91,40,20,16,16,16,16,53,71,130,165,
165,121,48,25,16,16,16,16,24,77,97,104,161,164,167,176,180,180,180,180,180,180,180,180,180,180,180,180,175,171,159,155,132,104,95,41,20,16,16,16,16,32,45,121,165,
166,126,60,23,16,16,16,16,24,71,94,104,159,164,167,175,179,180,180,180,180,180,180,180,180,180,180,180,179,175,164,159,136,111,103,53,27,17,16,16,16,54,76,132,166,
169,137,81,29,16,16,16,16,23,69,92,101,154,163,165,174,178,180,180,180,180,180,180,180,180,180,180,180,178,175,164,158,134,106,100,53,27,18,16,16,16,73,98,141,169,
170,145,106,35,16,16,16,16,22,64,86,98,137,155,163,168,175,178,179,180,180,180,180,180,180,180,180,180,175,173,164,154,127,103,93,48,26,18,16,16,16,86,117,149,171,
176,166,151,54,27,20,16,16,17,38,56,75,109,130,146,156,163,168,173,175,176,176,176,176,176,175,174,172,162,158,149,132,103,82,63,29,21,17,17,30,46,129,161,172,177,
178,174,167,97,65,40,16,16,16,24,37,55,90,109,120,139,157,161,162,163,164,164,165,164,164,163,162,161,152,140,122,113,83,62,42,20,18,17,25,54,94,153,172,177,179,
180,178,176,141,112,69,25,17,16,19,23,24,66,87,100,114,129,132,142,153,155,156,156,156,156,150,142,132,123,112,102,92,50,29,24,17,19,23,55,92,131,169,176,179,180,
180,180,180,175,169,157,101,69,50,20,18,18,24,27,37,46,62,74,81,87,89,90,90,90,90,87,78,74,58,50,41,30,21,21,24,40,69,99,150,167,174,179,180,180,180,
180,180,180,179,176,174,151,132,102,56,35,29,24,20,18,22,31,38,41,46,47,48,49,49,48,46,40,38,29,27,25,23,33,41,50,105,129,147,170,176,178,180,180,180,180,
180,180,180,180,180,179,175,166,152,119,101,82,46,27,21,23,27,27,29,29,30,30,29,29,29,29,28,27,25,25,25,37,79,98,120,153,164,172,179,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,176,176,174,168,159,146,132,122,115,108,84,69,63,63,65,75,106,114,118,139,149,160,167,174,176,176,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,178,175,175,174,172,171,170,166,166,166,166,166,166,170,170,172,174,175,176,177,179,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,178,178,178,178,178,178,178,179,179,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
</stdImage>

<id>61</id>
<weight>30</weight>
<stdImage>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,167,162,154,140,135,129,115,110,107,107,111,116,132,136,141,157,164,167,168,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,167,158,144,135,127,116,96,86,80,55,40,30,39,47,58,79,87,97,117,126,135,145,163,166,168,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,168,155,147,131,94,75,60,47,42,40,39,34,29,27,30,32,32,34,38,40,45,57,78,95,133,147,157,168,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,168,159,143,113,62,43,32,22,24,26,31,39,44,47,58,58,58,58,56,53,39,36,33,30,27,27,27,39,48,64,128,148,159,169,169,169,169,169,169,169,
169,169,169,169,168,163,122,97,70,29,24,20,22,27,45,56,83,94,102,110,112,112,111,109,104,90,82,64,41,30,28,27,24,26,37,84,111,136,165,168,169,169,169,169,169,
169,169,169,167,158,139,85,48,32,22,22,21,46,58,75,86,104,115,123,137,140,141,139,133,127,112,106,99,75,59,48,33,24,23,26,42,70,102,149,161,167,169,169,169,169,
169,169,168,142,115,67,24,22,18,17,33,52,82,98,115,131,150,155,158,163,163,163,163,163,162,157,149,141,119,104,90,72,41,29,22,21,24,32,93,126,148,167,169,169,169,
169,168,164,106,82,49,16,16,16,26,45,67,94,113,130,147,157,159,163,169,169,169,169,169,169,165,159,152,131,117,104,90,56,39,29,18,20,24,54,87,129,164,169,169,169,
168,163,156,72,43,29,15,15,17,48,66,80,106,128,145,153,162,166,168,169,169,169,169,169,169,167,166,161,145,130,114,105,75,53,36,18,17,21,28,62,107,157,166,169,169,
163,143,113,42,19,17,15,15,18,67,83,95,128,143,151,158,167,169,169,169,169,169,169,169,169,169,168,166,157,151,142,123,89,75,57,22,16,15,20,37,60,129,154,166,169,
161,137,96,34,15,15,15,15,20,69,87,99,137,148,152,159,168,169,169,169,169,169,169,169,169,169,169,167,163,156,145,128,95,80,62,25,16,15,17,24,30,113,148,161,167,
159,127,81,28,15,15,15,15,22,74,91,101,138,149,152,159,168,169,169,169,169,169,169,169,169,169,169,167,165,156,148,133,103,87,76,32,17,15,16,20,23,102,137,155,166,
156,119,55,19,15,15,15,15,24,78,92,103,139,149,152,159,169,169,169,169,169,169,169,169,169,169,169,169,165,158,148,138,106,92,79,32,17,15,15,17,18,94,126,150,164,
155,112,36,17,15,15,15,15,22,75,91,102,139,149,152,159,169,169,169,169,169,169,169,169,169,169,169,169,166,159,150,144,114,95,82,35,17,15,15,15,15,68,90,134,159,
155,115,42,21,15,15,15,15,20,72,89,101,138,149,152,159,168,169,169,169,169,169,169,169,169,169,169,169,166,159,150,144,115,96,84,38,19,15,15,15,15,61,83,131,158,
158,123,73,27,15,15,15,15,20,68,85,100,136,147,151,158,168,168,169,169,169,169,169,169,169,169,169,169,166,159,150,144,115,96,85,39,19,15,15,15,15,53,71,124,157,
162,141,108,38,15,15,15,15,18,56,73,86,115,134,146,155,166,167,168,169,169,169,169,169,169,169,169,169,165,158,147,139,110,88,75,34,19,15,15,15,15,28,39,114,156,
166,153,135,41,17,16,15,15,15,41,57,75,109,129,143,150,161,166,167,169,169,169,169,169,169,169,169,169,164,154,145,133,102,84,68,32,19,15,15,15,15,25,37,114,155,
167,162,151,54,29,25,15,15,15,25,40,62,98,116,127,139,154,159,165,169,169,169,169,169,169,169,169,167,160,146,132,118,88,68,56,29,19,15,15,15,15,27,40,113,156,
169,169,166,136,110,63,25,18,15,15,17,27,59,76,93,108,130,135,142,151,153,154,155,153,152,146,142,138,115,106,91,73,50,43,36,20,15,15,15,15,15,33,45,115,156,
169,169,167,158,134,100,45,28,23,15,15,15,29,42,54,69,104,111,120,133,139,141,144,142,139,124,113,107,83,65,56,50,39,43,46,25,16,15,15,15,15,41,55,120,156,
169,169,169,166,156,141,86,54,37,21,19,16,17,19,26,35,65,79,83,96,101,102,104,102,100,90,80,73,53,43,42,42,52,55,58,31,17,15,15,15,15,47,64,124,158,
169,169,169,169,169,166,155,145,126,87,62,53,41,37,30,28,22,19,17,20,21,23,31,35,39,44,48,51,65,74,87,91,90,84,81,41,20,15,16,22,24,74,97,137,162,
169,169,169,169,169,169,167,162,156,128,117,102,79,60,50,45,36,29,28,32,34,39,49,54,58,71,79,86,106,115,117,120,106,90,82,41,20,15,17,24,27,84,106,142,164,
169,169,169,169,169,169,169,169,167,157,147,137,117,104,96,92,88,87,79,74,73,76,85,89,94,112,117,120,135,139,138,137,115,91,79,40,19,15,17,27,32,98,123,149,165,
169,169,169,169,169,169,169,169,169,169,169,169,167,165,164,161,158,156,152,151,152,153,155,158,160,162,163,161,156,148,139,131,103,81,68,34,20,19,25,33,41,120,151,162,168,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,168,167,163,155,146,138,125,96,75,63,32,22,24,30,41,55,129,158,166,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,167,166,159,149,144,136,120,89,68,54,29,24,26,38,49,67,136,163,168,169,
169,168,168,168,168,168,166,166,166,166,166,166,169,169,169,169,169,169,169,169,169,169,169,168,167,163,160,155,143,140,129,115,80,61,38,21,26,31,42,57,84,146,167,169,169,
169,168,167,161,153,147,145,145,145,144,143,145,159,163,168,168,169,169,169,169,169,168,167,166,163,153,148,142,132,119,100,86,58,48,35,34,38,40,69,98,135,163,169,169,169,
169,168,168,151,143,139,136,136,136,135,134,139,149,159,165,166,169,169,169,169,168,168,166,162,160,150,144,140,125,109,91,79,53,45,35,38,42,49,86,116,143,168,169,169,169,
169,168,167,139,131,124,122,122,122,122,124,134,146,155,159,162,169,169,169,168,168,167,160,156,154,143,136,131,110,91,78,71,43,40,36,44,50,64,114,136,155,169,169,169,169,
169,169,169,150,143,126,113,116,116,118,119,125,136,141,146,153,163,163,161,155,153,150,139,137,130,120,108,100,84,74,64,51,39,43,47,63,84,106,154,164,168,169,169,169,169,
169,169,168,152,144,128,110,104,104,106,108,113,121,131,135,142,148,148,148,142,140,138,129,125,120,103,94,87,69,59,53,44,48,53,58,88,114,134,162,168,169,169,169,169,169,
169,169,169,159,148,124,92,86,87,87,87,91,105,111,117,121,123,122,124,123,122,117,110,102,95,85,80,70,54,49,46,44,56,69,78,119,139,152,168,169,169,169,169,169,169,
169,169,169,164,147,113,86,79,67,54,54,56,58,58,60,64,68,66,65,64,63,63,59,54,54,50,49,46,49,55,59,69,100,120,134,162,168,168,169,169,169,169,169,169,169,
169,169,168,160,147,119,87,76,68,49,39,39,33,33,33,35,39,39,38,38,38,42,43,44,44,53,55,58,69,76,89,103,139,146,158,168,169,169,169,169,169,169,169,169,169,
169,168,167,158,147,127,96,87,78,64,59,50,38,33,31,33,37,39,39,39,41,46,52,54,56,66,73,80,103,119,132,142,159,164,168,169,169,169,169,169,169,169,169,169,169,
169,168,168,168,166,163,156,155,153,145,139,129,112,105,99,93,90,90,90,87,95,101,112,119,125,147,154,159,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,167,167,167,166,166,165,162,160,160,159,158,158,159,158,159,160,162,164,164,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdImage>

<id>62</id>
<weight>30</weight>
<stdImage>
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,164,147,141,137,125,114,109,107,108,112,130,134,140,156,163,168,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,169,157,149,140,132,103,96,90,72,52,38,31,34,46,74,84,94,117,129,137,147,164,169,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,168,162,154,125,104,83,68,44,43,42,37,34,28,27,28,32,37,38,40,48,60,76,94,138,153,162,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,166,156,114,84,61,29,25,26,29,32,37,40,54,58,58,58,58,55,48,42,37,27,25,25,25,35,50,73,133,153,164,170,170,170,170,170,170,170,
170,170,170,170,170,170,164,150,127,74,49,32,25,24,26,30,60,78,91,106,109,111,112,111,109,100,92,80,41,28,25,24,25,28,40,89,119,145,169,170,170,170,170,170,170,
170,170,170,170,170,169,145,121,89,37,27,23,27,37,51,65,92,104,111,133,140,142,143,141,139,121,111,105,82,66,51,33,22,23,25,48,81,114,156,168,169,170,170,170,170,
170,170,170,170,161,142,81,44,26,21,17,20,59,75,87,105,140,149,157,165,165,166,166,166,165,160,155,149,123,108,90,75,35,20,18,23,26,42,104,137,158,170,170,170,170,
170,170,170,166,145,113,57,31,20,15,20,29,73,89,104,125,152,160,166,170,170,170,170,170,170,170,166,156,143,124,101,86,57,29,19,15,20,27,69,106,141,169,170,170,170,
170,170,170,160,129,84,31,22,17,17,29,55,86,101,117,142,160,165,169,170,170,170,170,170,170,170,169,166,151,138,113,97,74,50,28,15,17,20,40,76,121,165,170,170,170,
170,170,168,121,94,49,15,15,15,29,51,76,102,121,135,154,166,170,170,170,170,170,170,170,170,170,170,170,162,154,135,117,89,74,51,19,16,15,17,40,81,143,165,170,170,
170,170,165,82,60,32,15,15,15,42,64,85,109,127,141,156,169,170,170,170,170,170,170,170,170,170,170,170,165,157,139,124,95,81,63,25,16,15,15,27,55,130,162,169,170,
170,169,157,62,40,24,15,15,15,55,77,90,114,132,143,159,169,170,170,170,170,170,170,170,170,170,170,170,168,160,144,132,98,85,75,34,16,15,15,23,38,118,153,166,169,
169,163,151,49,27,20,15,15,20,62,81,93,117,134,145,160,170,170,170,170,170,170,170,170,170,170,170,170,168,160,145,136,101,86,78,35,19,15,15,19,27,110,146,161,169,
167,147,123,33,15,15,15,17,24,68,87,99,132,137,146,160,170,170,170,170,170,170,170,170,170,170,170,170,165,155,137,132,111,90,81,44,24,17,15,15,15,87,118,145,166,
