151,118,66,46,33,25,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,13,9,7,7,7,7,8,17,36,69,122,151,
154,129,92,76,61,54,49,52,54,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,52,40,26,13,7,7,7,17,32,59,89,129,153,
155,138,115,97,85,79,78,81,85,88,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,89,82,69,50,29,17,8,7,9,25,56,87,114,138,155,
156,145,133,119,104,102,104,106,111,112,113,116,120,120,121,122,122,122,122,122,122,122,122,122,122,122,122,121,120,115,103,85,65,40,19,12,8,14,25,46,81,110,133,146,156,
157,151,140,123,113,114,119,122,128,132,134,138,140,142,144,145,145,145,145,145,145,145,145,145,145,144,143,140,131,121,101,72,42,25,12,8,11,25,45,74,108,132,145,154,157,
158,149,137,121,116,118,121,130,136,142,149,152,153,155,155,157,157,158,158,158,158,158,158,158,157,156,151,144,131,110,90,58,27,14,8,13,24,40,68,98,126,142,153,156,158,
158,148,135,124,120,124,131,136,143,150,154,157,157,157,157,157,158,158,158,158,158,158,158,158,157,154,144,132,117,92,61,36,16,8,10,23,40,63,92,120,140,151,157,158,158,
158,147,132,123,122,131,137,142,148,153,157,158,158,158,158,158,158,158,158,158,158,158,157,157,152,145,133,120,96,70,37,20,11,13,21,34,59,88,114,136,149,155,157,158,158,
158,148,136,134,134,138,144,146,152,157,158,158,158,158,158,158,158,158,158,158,158,158,156,153,145,132,119,103,76,46,24,12,13,21,34,53,77,112,133,147,155,157,158,158,158,
158,155,150,148,147,147,150,151,154,158,158,158,158,158,158,158,158,158,158,158,158,156,152,144,135,121,103,82,54,25,15,15,22,32,49,72,98,127,143,152,157,158,158,158,158,
158,158,158,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,156,153,146,134,123,108,85,57,35,16,12,20,31,48,69,98,119,138,154,156,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,156,154,147,136,123,110,92,64,37,24,17,21,29,43,65,87,115,137,146,156,157,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,155,152,146,136,122,111,97,72,45,25,17,19,28,42,57,79,106,128,147,154,157,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,155,152,147,137,124,113,100,79,54,32,19,21,28,37,53,73,98,126,141,152,156,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,155,152,148,139,126,113,101,82,58,36,23,20,27,38,51,67,91,113,135,151,157,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,156,155,152,149,138,127,115,104,87,64,43,27,25,27,36,48,61,83,110,129,145,156,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,157,155,152,149,142,126,115,105,91,71,48,29,25,26,37,48,59,73,99,127,144,152,156,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,156,155,152,149,142,130,117,108,97,79,57,34,25,27,33,45,55,71,92,117,140,151,156,157,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,157,155,152,149,143,129,115,108,97,82,60,40,28,25,32,40,52,66,85,108,133,150,156,157,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,157,156,153,149,146,133,118,107,100,88,67,45,32,28,29,39,51,58,73,96,126,144,153,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,156,154,149,144,134,120,108,101,89,74,52,37,30,34,40,48,58,69,87,114,137,150,155,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,156,154,151,146,136,121,110,102,94,76,55,38,30,31,38,48,54,67,83,105,130,147,155,157,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,157,155,151,146,136,124,112,105,95,85,67,44,33,31,35,42,54,63,74,97,124,144,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,156,152,148,137,127,112,105,96,86,71,51,38,33,37,43,50,59,70,87,113,134,150,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,157,154,147,139,128,116,106,97,89,74,53,39,35,38,39,51,56,67,84,104,127,144,153,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,155,150,143,130,115,108,101,91,79,62,42,34,35,37,40,54,68,76,96,120,135,148,155,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,157,153,144,133,118,110,100,94,84,66,50,37,35,37,45,52,62,76,90,110,130,141,150,156,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,155,147,136,120,112,104,93,86,72,51,40,37,38,37,51,62,69,83,103,122,135,145,152,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,157,147,140,126,113,107,99,87,75,60,44,38,41,41,41,54,69,78,98,119,130,140,146,154,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,156,146,129,116,108,102,93,77,62,50,40,36,38,43,50,60,77,94,112,128,136,141,146,154,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,153,136,118,109,104,97,85,69,51,43,40,38,39,47,61,70,87,109,126,134,138,142,146,154,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,154,143,125,112,104,98,90,73,57,48,45,41,38,39,51,69,83,99,120,131,137,141,143,146,154,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,157,149,134,118,107,102,93,82,60,46,44,47,44,43,48,60,78,101,115,129,135,139,143,147,153,156,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,157,155,144,126,114,104,97,83,69,51,40,45,50,53,54,60,79,93,116,128,134,140,142,146,151,156,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,157,152,142,126,115,108,104,90,76,64,61,63,69,76,80,92,108,123,134,140,142,145,148,152,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,157,157,156,152,151,150,150,149,148,148,146,147,147,148,149,151,154,155,155,156,156,156,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,
</stdImage>

<id>60</id>
<weight>30</weight>
<stdImage>
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,191,190,189,185,182,179,176,172,169,168,168,169,173,178,178,182,183,187,190,191,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,191,190,184,174,160,143,129,111,98,88,74,59,49,49,49,53,65,77,88,102,114,129,145,160,170,182,188,192,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,190,189,177,157,129,98,64,45,36,31,30,27,24,20,19,19,19,19,21,24,27,30,32,42,55,73,97,127,155,175,188,191,193,193,193,193,193,193,
193,193,193,193,193,193,188,175,152,113,76,45,23,14,10,15,19,21,26,29,32,32,32,32,31,29,27,23,20,14,13,17,21,30,48,82,117,151,174,188,190,193,193,193,193,
193,193,193,193,190,182,158,117,73,39,20,12,11,15,20,29,43,56,65,77,82,84,84,83,79,73,62,51,39,28,21,16,12,12,16,25,47,83,125,159,180,190,193,193,193,
193,193,191,190,175,142,96,52,23,8,8,11,19,33,48,65,89,108,122,132,142,145,146,145,142,133,119,104,84,61,45,28,15,11,9,8,19,32,67,111,156,181,191,192,193,
193,192,191,175,143,90,43,16,9,8,9,21,38,60,85,110,139,155,159,169,172,173,173,173,173,170,164,155,138,109,80,54,32,20,11,10,9,17,31,69,117,158,184,190,193,
193,191,182,151,105,56,25,10,8,8,14,33,62,91,118,142,165,175,182,187,188,189,189,189,188,186,182,177,169,143,115,86,58,31,15,11,9,9,18,43,88,134,175,189,193,
193,188,173,131,77,33,13,8,8,10,21,46,79,105,138,163,176,186,191,193,193,193,193,193,193,193,191,186,178,170,140,105,77,40,18,11,9,8,12,29,68,118,170,188,193,
192,186,166,110,57,21,10,8,8,14,22,50,84,111,145,167,178,190,193,193,193,193,193,193,193,193,193,191,183,178,152,111,81,44,18,11,9,8,12,26,57,105,170,187,193,
192,183,160,99,51,15,8,8,8,14,22,48,82,109,141,164,175,189,191,193,193,193,193,193,193,193,193,192,183,178,154,111,81,44,18,11,9,9,13,26,56,107,169,187,193,
192,183,162,111,60,23,11,9,8,9,18,40,73,101,130,148,166,184,191,191,193,193,193,193,193,193,193,192,182,174,146,107,74,41,18,11,9,9,19,39,77,122,170,188,193,
192,186,170,131,85,36,18,9,8,8,11,27,49,81,109,131,153,174,184,190,191,192,192,193,193,193,193,191,177,156,124,89,58,30,15,11,9,12,27,60,104,147,176,189,193,
193,189,176,150,109,55,25,11,8,8,9,19,27,52,77,104,127,145,163,175,182,189,191,191,192,192,191,185,164,135,101,65,36,22,14,11,14,27,51,90,131,164,183,189,193,
193,191,184,167,135,92,49,22,12,8,9,12,19,25,40,65,87,108,126,143,159,170,176,186,188,187,178,160,128,97,61,35,22,15,14,21,32,56,90,129,161,180,189,192,193,
193,191,189,177,165,143,99,59,31,15,10,10,12,17,22,31,45,62,78,95,111,126,142,155,160,158,137,109,78,48,29,21,17,20,27,41,66,102,133,163,181,190,193,193,193,
193,192,191,190,184,167,142,112,78,48,26,15,10,12,15,19,25,33,42,50,64,73,81,90,93,86,68,54,38,25,23,25,29,44,62,89,120,150,171,184,190,193,193,193,193,
193,192,192,192,190,185,175,159,136,108,75,47,27,17,12,10,13,19,21,23,26,30,34,35,34,28,25,22,21,23,28,42,64,89,119,146,168,182,190,192,193,193,193,193,193,
193,193,193,192,191,191,190,184,172,154,130,100,70,41,23,10,8,8,8,8,8,8,8,8,8,8,8,8,9,19,35,59,93,127,158,178,187,191,192,193,193,193,193,193,193,
193,193,193,193,192,192,189,187,178,159,137,104,74,48,29,17,10,10,14,13,9,9,9,9,9,9,9,9,10,16,25,40,64,90,120,146,170,185,191,192,192,193,193,193,193,
193,193,193,193,192,191,183,170,145,114,85,64,43,28,23,21,25,31,42,44,40,33,30,27,25,23,22,18,15,12,11,15,24,37,54,79,113,146,174,187,191,192,193,193,193,
193,193,193,192,187,173,149,116,80,54,37,24,20,21,28,41,58,76,93,101,102,95,86,71,60,50,41,30,25,21,17,14,11,14,20,27,47,79,122,156,181,190,193,193,193,
193,193,192,184,167,126,89,55,32,21,15,13,24,40,57,74,100,125,145,155,156,147,137,124,109,94,77,63,46,33,28,23,17,12,9,12,18,30,56,93,139,172,191,192,193,
193,192,188,157,115,67,36,20,13,8,13,27,49,69,92,120,148,168,177,185,187,184,178,170,160,146,125,108,88,68,54,43,27,18,13,9,8,12,21,43,81,127,175,189,193,
193,187,169,113,62,30,14,8,8,9,25,50,77,100,129,159,177,188,191,192,191,191,190,187,182,175,169,151,131,112,92,68,51,30,20,12,9,8,9,18,36,83,149,179,193,
191,172,138,75,27,16,8,8,8,19,47,71,100,129,155,176,190,192,193,193,192,192,191,191,190,188,185,175,164,146,126,105,83,57,35,15,9,8,8,8,16,53,111,163,191,
190,152,96,46,14,8,8,8,8,25,61,91,121,151,173,185,192,193,193,193,193,193,192,192,192,191,190,188,182,170,147,128,105,83,54,23,9,8,8,8,11,35,78,144,190,
188,134,56,25,9,8,8,8,12,31,72,101,135,167,176,187,193,193,193,193,193,193,193,193,193,192,191,191,189,176,160,147,125,98,69,29,10,8,8,8,8,20,48,131,188,
186,123,36,16,8,8,8,8,13,33,77,106,138,172,177,187,193,193,193,193,193,193,193,193,193,193,192,192,191,182,167,153,133,106,76,31,12,8,8,8,8,18,36,123,186,
186,127,44,20,8,8,8,8,13,30,73,105,138,168,177,186,192,193,193,193,193,193,193,193,193,193,193,192,191,184,172,158,137,111,81,36,15,8,8,8,8,22,52,132,187,
187,141,69,31,11,8,8,8,12,29,65,97,130,157,175,183,188,193,193,193,193,193,193,193,193,193,193,193,190,185,173,152,131,106,79,37,16,8,8,8,10,37,85,147,188,
190,155,99,45,11,8,8,8,10,23,52,85,115,138,163,175,181,186,191,193,193,193,193,193,193,193,192,190,184,179,162,139,119,95,64,30,13,8,8,8,13,54,117,165,190,
191,173,135,69,21,10,8,8,8,14,29,57,89,115,141,159,172,177,183,186,187,188,188,188,188,187,185,182,173,162,143,120,99,66,39,20,10,8,8,14,31,84,154,182,191,
193,188,170,113,58,25,9,8,8,8,16,29,51,81,107,129,148,157,165,168,170,173,173,173,171,169,165,159,148,129,111,89,60,33,20,11,8,8,14,36,86,136,181,190,193,
193,192,189,164,124,66,28,16,8,8,8,12,21,36,59,81,104,118,127,135,142,146,146,146,146,139,129,119,105,84,63,44,26,17,9,8,12,22,44,88,145,179,191,192,193,
193,193,192,190,173,138,94,50,22,12,8,8,9,17,24,33,46,57,67,77,81,84,84,85,83,78,67,58,49,37,26,19,11,10,11,18,36,72,118,161,182,191,193,193,193,
193,193,193,193,191,183,164,131,88,54,32,24,17,8,8,12,19,25,29,31,35,35,36,37,36,33,29,24,21,16,11,13,21,31,44,77,115,149,175,189,191,193,193,193,193,
193,193,193,193,193,192,191,182,164,143,115,88,64,42,29,26,26,26,23,19,18,18,18,18,18,22,26,27,28,32,38,51,77,105,135,159,177,189,192,193,193,193,193,193,193,
193,193,193,193,193,193,193,192,191,189,183,174,163,145,123,105,94,84,69,54,39,37,37,37,43,62,80,91,102,120,138,158,169,181,189,191,192,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,192,190,184,183,180,176,173,168,165,163,163,164,166,171,175,178,182,186,189,191,192,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,191,191,191,191,191,191,191,191,191,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,
</stdImage>

<id>61</id>
<weight>30</weight>
<stdImage>
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,175,171,168,165,163,160,158,158,159,162,166,168,170,175,179,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,172,161,149,134,117,101,90,80,65,51,46,48,54,64,76,86,100,116,131,144,160,171,178,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,179,167,147,122,93,66,46,33,30,27,25,22,19,18,18,20,21,24,26,29,33,43,64,86,117,145,164,178,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,179,167,142,108,70,44,26,20,13,10,17,21,25,28,29,30,29,29,27,24,21,19,19,18,21,26,39,70,110,144,165,177,179,181,181,181,181,181,181,
181,181,181,181,180,175,150,109,67,37,23,15,11,10,19,29,42,51,61,72,77,77,77,71,63,55,44,33,27,21,19,16,16,23,40,74,114,151,172,180,180,181,181,181,181,
181,181,181,179,168,137,90,44,24,16,12,8,14,28,45,66,83,103,114,127,132,134,134,126,116,105,94,76,57,41,27,21,13,11,18,26,52,95,140,168,179,181,181,181,181,
181,181,180,168,134,72,35,20,10,8,8,18,34,58,82,107,128,140,149,155,158,158,158,154,150,142,133,121,101,77,52,33,21,11,9,12,21,42,87,138,166,178,181,181,181,
181,181,175,133,87,35,13,9,8,8,15,38,65,88,111,135,153,162,167,173,175,176,176,176,174,169,158,143,126,106,81,58,35,21,10,9,10,19,42,87,140,170,181,181,181,
180,176,156,90,37,17,8,8,8,14,31,61,88,106,134,158,165,172,177,179,181,181,181,181,181,178,173,161,146,125,106,83,58,33,19,11,8,10,19,45,107,152,176,180,180,
180,159,123,60,18,9,8,8,9,22,52,79,100,123,148,163,171,178,181,181,181,181,181,181,181,180,178,171,159,144,125,100,77,50,26,12,9,8,8,27,70,120,165,178,180,
178,145,90,42,13,8,8,8,9,28,63,89,114,137,157,166,175,180,181,181,181,181,181,181,181,181,180,176,169,158,136,111,89,63,34,13,9,8,8,17,34,83,149,173,180,
176,131,64,29,10,8,8,8,9,29,71,96,121,146,159,166,176,181,181,181,181,181,181,181,181,181,181,178,174,163,143,119,99,76,47,18,9,8,8,9,17,63,132,164,179,
174,118,39,15,8,8,8,8,9,34,77,98,124,148,159,167,177,181,181,181,181,181,181,181,181,181,181,180,176,163,151,127,107,85,54,21,9,8,8,8,13,49,110,151,178,
173,115,30,12,8,8,8,8,9,32,76,97,125,148,160,165,177,181,181,181,181,181,181,181,181,181,181,180,176,165,155,132,112,89,58,23,9,8,8,8,11,37,85,139,177,
174,116,32,16,8,8,8,8,9,28,71,95,122,146,160,165,176,181,181,181,181,181,181,181,181,181,181,181,177,167,156,137,113,90,59,24,10,8,8,8,10,31,70,131,175,
174,126,57,25,9,8,8,8,9,28,64,89,116,139,158,163,175,180,181,181,181,181,181,181,181,181,181,181,177,167,156,138,114,89,59,25,10,8,8,8,9,25,54,125,174,
178,142,86,41,11,8,8,8,9,22,53,81,105,128,148,162,172,178,180,181,181,181,181,181,181,181,181,181,177,165,155,134,110,85,55,24,10,8,8,8,8,15,36,116,173,
180,156,116,54,13,8,8,8,8,14,31,61,91,114,138,157,164,172,178,181,181,181,181,181,181,181,181,181,175,160,142,123,99,74,49,22,10,8,8,8,8,12,30,114,172,
181,173,149,78,27,12,8,8,8,8,13,38,68,95,119,137,154,160,170,177,180,180,180,180,180,179,178,175,163,144,121,98,75,54,35,18,9,8,8,8,8,15,31,114,172,
181,178,165,121,76,32,11,8,8,8,8,17,34,61,87,113,131,143,153,160,166,167,167,167,165,160,156,147,129,109,85,62,43,30,19,10,8,8,8,8,8,17,36,115,173,
181,181,178,162,128,70,33,17,10,8,8,8,11,23,40,60,81,105,119,129,140,143,146,143,139,128,114,99,76,60,43,31,24,27,25,11,8,8,8,8,9,21,43,120,175,
181,181,180,178,163,137,95,51,28,17,10,8,8,8,9,17,33,48,57,64,74,76,77,76,73,62,55,42,30,25,26,31,40,50,43,21,8,8,8,8,9,23,54,128,177,
181,181,181,181,177,170,151,117,84,57,36,23,18,16,11,10,10,13,14,18,20,21,21,22,23,25,25,28,31,40,52,62,67,73,58,26,10,8,8,8,10,34,72,135,178,
181,181,181,181,181,180,175,165,149,123,97,74,59,44,33,27,21,17,16,16,19,23,28,33,41,48,53,65,78,86,97,102,93,83,62,27,10,8,8,11,19,49,95,144,179,
181,181,181,181,181,181,181,180,176,169,154,136,121,102,89,83,77,73,67,65,67,69,73,77,88,98,108,116,126,130,137,126,105,82,59,25,8,8,8,17,26,64,116,157,180,
181,181,181,181,181,181,181,181,181,180,177,173,169,162,154,147,142,135,127,124,126,127,132,141,149,154,156,160,158,149,140,124,99,75,51,22,8,8,9,20,34,78,138,166,180,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,177,176,176,176,174,174,174,174,174,175,177,177,174,169,163,153,137,116,93,67,45,18,8,12,19,27,46,96,157,176,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,179,176,170,163,154,148,131,103,82,53,28,12,11,19,27,38,64,115,167,180,181,
181,180,178,176,174,173,168,163,162,163,164,166,174,179,180,181,181,181,181,181,181,181,180,179,175,169,164,157,148,139,116,88,67,37,16,12,19,25,36,53,95,140,177,181,181,
181,179,176,170,160,154,150,149,149,147,146,150,159,166,176,180,181,181,181,181,181,180,179,175,168,163,155,149,139,121,94,71,49,25,18,24,28,37,45,77,130,163,180,181,181,
181,180,178,158,144,135,133,133,132,132,131,139,152,159,167,174,180,181,181,181,180,178,174,168,163,156,148,139,122,99,78,55,36,26,25,29,35,44,65,106,153,174,181,181,181,
181,180,178,155,135,124,119,121,123,123,123,132,144,154,163,168,179,180,178,177,174,168,163,159,152,143,133,116,97,75,57,43,29,29,32,37,45,67,104,143,168,180,181,181,181,
181,181,180,162,143,124,111,111,114,116,116,121,129,141,149,157,166,167,166,162,159,153,147,142,135,120,106,90,75,59,47,38,29,35,39,47,66,101,142,167,179,181,181,181,181,
181,181,180,166,150,121,101,96,95,97,99,102,107,116,127,135,139,141,142,142,136,132,126,116,106,91,79,67,55,44,37,33,37,45,54,72,102,140,163,180,181,181,181,181,181,
181,181,180,171,152,114,83,73,69,74,77,79,82,87,96,104,108,109,109,109,106,97,89,82,71,62,53,44,40,35,37,43,51,65,87,116,145,166,178,181,181,181,181,181,181,
181,181,180,174,153,112,83,68,51,46,45,47,48,47,48,49,54,54,53,51,50,50,45,41,39,40,38,36,37,43,50,63,81,104,132,157,173,180,181,181,181,181,181,181,181,
181,181,178,169,153,119,93,77,60,48,37,27,23,22,23,23,25,26,26,25,28,31,34,37,37,40,45,51,59,68,82,102,129,153,165,179,181,181,181,181,181,181,181,181,181,
181,180,176,169,157,131,110,95,85,73,62,51,37,30,26,29,34,35,37,39,40,43,47,53,59,66,75,87,100,122,140,155,167,177,180,181,181,181,181,181,181,181,181,181,181,
181,180,178,176,171,165,155,148,142,131,125,111,96,83,75,74,73,73,70,69,72,80,88,100,112,129,144,155,162,172,178,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,179,178,178,177,173,169,167,165,163,162,162,161,160,160,161,162,165,168,170,175,179,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
</stdImage>

<id>62</id>
<weight>30</weight>
<stdImage>
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,178,173,171,168,166,162,159,159,159,161,165,167,171,174,177,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,179,174,163,151,134,115,100,92,78,59,49,47,48,55,70,83,96,112,130,147,160,173,179,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,179,170,154,129,97,68,47,34,31,27,25,21,19,18,18,20,23,26,29,33,42,61,88,119,147,169,179,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,179,173,155,122,81,51,33,22,17,16,19,23,27,29,30,30,30,29,27,21,16,10,14,19,27,42,73,113,147,171,179,181,181,181,181,181,181,181,
181,181,181,181,181,181,178,165,133,91,54,31,18,15,17,19,27,41,53,63,74,78,78,78,72,62,53,40,26,18,14,15,17,24,44,81,123,159,178,181,181,181,181,181,181,
181,181,181,181,181,179,159,117,73,38,21,15,12,17,25,41,61,84,103,116,127,135,136,135,128,115,103,84,61,41,25,13,10,13,18,28,59,108,149,176,180,181,181,181,181,
181,181,181,181,178,160,114,59,28,17,10,8,13,31,52,79,106,126,139,151,158,161,162,161,156,149,139,128,109,80,53,29,13,9,10,16,24,51,102,154,175,180,181,181,181,
181,181,181,179,161,117,67,28,12,8,8,11,29,59,85,107,134,154,165,175,177,178,179,178,177,173,164,151,133,108,84,58,29,12,9,8,12,23,57,105,154,179,181,181,181,
181,181,180,171,132,67,27,13,8,8,9,25,55,83,107,134,155,168,178,180,180,181,181,181,180,180,178,169,155,131,103,82,57,24,9,8,8,11,23,57,125,168,180,181,181,
181,181,178,150,102,37,10,8,8,8,14,44,79,99,121,150,163,176,180,181,181,181,181,181,181,181,180,179,166,147,118,96,79,43,13,9,8,8,8,32,91,145,177,180,181,
181,181,169,114,64,24,8,8,8,9,26,61,92,109,134,157,169,179,180,181,181,181,181,181,181,181,181,180,174,159,131,105,89,58,28,11,8,8,8,20,55,109,165,180,181,
181,178,161,83,28,11,8,8,8,18,42,77,102,120,142,164,174,180,181,181,181,181,181,181,181,181,181,180,178,166,141,116,97,74,45,19,9,8,8,11,25,79,154,177,180,
181,169,143,65,18,8,8,8,8,22,56,86,107,126,147,166,179,181,181,181,181,181,181,181,181,181,181,181,179,164,145,121,98,79,54,24,9,8,8,8,17,59,136,167,180,
180,160,117,52,11,8,8,8,9,27,63,89,111,133,148,166,179,181,181,181,181,181,181,181,181,181,181,180,176,159,141,123,100,84,60,27,9,8,8,8,10,48,109,156,180,
178,147,95,41,11,8,8,8,11,30,68,93,120,139,148,166,180,181,181,181,181,181,181,181,181,180,179,177,170,155,139,127,108,87,67,31,11,8,8,8,10,39,88,145,178,
177,141,84,34,11,8,8,8,12,32,70,97,123,143,150,168,180,181,181,181,181,181,181,180,179,177,173,170,164,152,139,130,111,88,68,33,12,8,8,8,10,31,78,141,177,
177,132,64,27,9,8,8,8,14,35,77,103,126,147,155,168,180,181,181,181,181,180,178,176,172,170,169,168,164,153,141,133,113,92,75,36,15,8,8,8,8,24,63,132,177,
176,115,33,11,8,8,8,8,15,38,81,106,129,148,155,168,180,181,181,180,179,177,172,169,168,168,168,168,164,153,142,136,119,98,80,39,16,9,8,8,8,16,38,116,175,
176,112,26,10,8,8,8,9,17,45,86,107,129,148,155,168,180,180,180,175,171,170,168,168,168,168,168,168,164,155,146,143,124,101,81,41,16,9,8,8,8,15,33,114,175,
175,112,26,10,8,8,8,9,18,46,86,107,129,148,154,165,176,176,172,170,169,168,168,168,168,168,168,169,170,161,151,148,126,104,82,41,16,9,8,8,8,15,33,114,175,
175,111,26,10,8,8,8,9,17,46,86,107,129,147,150,160,168,168,168,168,168,168,168,168,168,169,171,177,177,167,155,148,126,104,81,41,16,9,8,8,8,15,33,114,175,
